addendum,path,status,authority_class,sha256,size,source_root,content_path
regulatory_inspector_RC2_1a_full_snapshot,00_active_baseline/OFARM_Platform_Runtime_and_Product_Architecture_RC2_1.md,modified,active_baseline_law,aad4e0fed59abe683ab26fdd1e9013432f57efb6acf11129678dd9c79215374a,41748,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/00_active_baseline/OFARM_Platform_Runtime_and_Product_Architecture_RC2_1.md
regulatory_inspector_RC2_1a_full_snapshot,00_active_baseline/OFARM_Reference_Model_and_Artifact_Constitution_RC2_1.md,modified,active_baseline_law,51c1a98b8af37e9302fbfc75feddb7951ec6d0c3e5d4ffaad24902d79b3d7743,56444,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/00_active_baseline/OFARM_Reference_Model_and_Artifact_Constitution_RC2_1.md
regulatory_inspector_RC2_1a_full_snapshot,00_active_baseline/OFARM_Regulatory_Inspector_Harmonization_Addendum_RC2_1a.md,added,active_baseline_law,e22b73d05e21f526846754df944d82ca23ed888472885ae9ee7f25fba1d9b5f7,8027,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/00_active_baseline/OFARM_Regulatory_Inspector_Harmonization_Addendum_RC2_1a.md
regulatory_inspector_RC2_1a_full_snapshot,00_active_baseline/OFARM_final_hostile_review_after_gap_closure_v0_1.md,modified,active_baseline_law,b6b5002c6d0c1725df5d80fff310877bceebfadbbc1d00349df946d7ff8bfcb4,5798,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/00_active_baseline/OFARM_final_hostile_review_after_gap_closure_v0_1.md
regulatory_inspector_RC2_1a_full_snapshot,00_active_baseline/OFARM_post_gap_closure_readiness_gate_memo_v0_1.md,modified,active_baseline_law,b010c0431abcf971453f68b4f2ed551295cd060284518aae54d27d7de8a0a414,4889,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/00_active_baseline/OFARM_post_gap_closure_readiness_gate_memo_v0_1.md
regulatory_inspector_RC2_1a_full_snapshot,01_companion_artifacts/OFARM_Advisory_Scenario_Workspace_and_Bridge_Note_v0_2.md,unchanged,companion_normative_support,b950a5b072d0e223642471fc5a9fbdbf69bf78fe3696df047e11da1bc2b6d57f,10238,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/01_companion_artifacts/OFARM_Advisory_Scenario_Workspace_and_Bridge_Note_v0_2.md
regulatory_inspector_RC2_1a_full_snapshot,01_companion_artifacts/OFARM_Advisory_Scenario_and_Economic_Output_Taxonomy_Addendum_v0_2.md,unchanged,companion_normative_support,3f0aa1ab3d7bc6a7b0dd9d901b4dc6e62c8afe943a808daed38334e14f097cd9,3137,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/01_companion_artifacts/OFARM_Advisory_Scenario_and_Economic_Output_Taxonomy_Addendum_v0_2.md
regulatory_inspector_RC2_1a_full_snapshot,01_companion_artifacts/OFARM_Authority_Delegation_and_Data_Sovereignty_Policy_v0_2.md,unchanged,companion_normative_support,9b8d300c81cb499f29f0009344cf7acd54bc278da8e2017198e8c0d0c742ac82,7311,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/01_companion_artifacts/OFARM_Authority_Delegation_and_Data_Sovereignty_Policy_v0_2.md
regulatory_inspector_RC2_1a_full_snapshot,01_companion_artifacts/OFARM_Compiled_Output_and_Passport_Taxonomy_Note_v0_1.md,unchanged,companion_normative_support,ae31d91ed6115472cae304355161ee99f7df0fbbd020239c5204da56f910d1f8,4841,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/01_companion_artifacts/OFARM_Compiled_Output_and_Passport_Taxonomy_Note_v0_1.md
regulatory_inspector_RC2_1a_full_snapshot,01_companion_artifacts/OFARM_Economic_Intelligence_Pack_Note_v0_2.md,unchanged,companion_normative_support,c04a03237739c6de4c1ddef44ea6cf6b9e10f1099bbaa4ee9cd178cb7efe0aa6,9216,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/01_companion_artifacts/OFARM_Economic_Intelligence_Pack_Note_v0_2.md
regulatory_inspector_RC2_1a_full_snapshot,01_companion_artifacts/OFARM_Event_Grammar_and_Commit_Matrix_v0_1.md,unchanged,companion_normative_support,47784169916b66fec510a7a95c86b19b5c222ef987c6d29c26f9a250632a61b3,8326,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/01_companion_artifacts/OFARM_Event_Grammar_and_Commit_Matrix_v0_1.md
regulatory_inspector_RC2_1a_full_snapshot,01_companion_artifacts/OFARM_Evidence_Quality_and_Promotion_Handling_Note_v0_1.md,unchanged,companion_normative_support,2cd984f3c8c2f6e777239c999ecd4684f540d56e2a3a4f278663cbc4e4a4355b,6974,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/01_companion_artifacts/OFARM_Evidence_Quality_and_Promotion_Handling_Note_v0_1.md
regulatory_inspector_RC2_1a_full_snapshot,01_companion_artifacts/OFARM_Evidence_Sufficiency_and_Attestation_Policy_v0_1.md,unchanged,companion_normative_support,edb101e1a918b614360bc4b1f41713a285c77ed9e98e165d8bf01c8c210f7e5e,6274,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/01_companion_artifacts/OFARM_Evidence_Sufficiency_and_Attestation_Policy_v0_1.md
regulatory_inspector_RC2_1a_full_snapshot,01_companion_artifacts/OFARM_External_Standards_Integration_and_Interoperability_Policy_v0_1.md,unchanged,companion_normative_support,b9ec4c3dcac66d36455a121b305844aaf58f3c91e756762d8561045ed4585df7,7368,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/01_companion_artifacts/OFARM_External_Standards_Integration_and_Interoperability_Policy_v0_1.md
regulatory_inspector_RC2_1a_full_snapshot,01_companion_artifacts/OFARM_Pack_Safety_and_Compatibility_Policy_v0_2.md,unchanged,companion_normative_support,0b59b2a5f30ed4e3acdcb2e7c2b6b460e404091674ab0d9a09b647deb668fa4a,8178,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/01_companion_artifacts/OFARM_Pack_Safety_and_Compatibility_Policy_v0_2.md
regulatory_inspector_RC2_1a_full_snapshot,01_companion_artifacts/OFARM_Platform_Enforcement_Architecture_Memo_v0_1.md,unchanged,companion_normative_support,af58f4a19b6fd60d76c3ecf2ae4ef8fe92cdbda2e5cbd31d42b311cbdb92dca6,6533,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/01_companion_artifacts/OFARM_Platform_Enforcement_Architecture_Memo_v0_1.md
regulatory_inspector_RC2_1a_full_snapshot,01_companion_artifacts/OFARM_Query_Architecture_Note_v0_1.md,unchanged,companion_normative_support,f762796853bd74db7717b34ae1dde7a572c85cbeb09464b4512990dbb8dafe6b,5923,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/01_companion_artifacts/OFARM_Query_Architecture_Note_v0_1.md
regulatory_inspector_RC2_1a_full_snapshot,01_companion_artifacts/OFARM_Regulatory_Inspector_Hardening_Note_v0_1.md,added,companion_normative_support,dba54d1ebbdde0dd284adf791e3aea4e5f0f0a4208fec908b8acf1c9a9bb8e99,3403,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/01_companion_artifacts/OFARM_Regulatory_Inspector_Hardening_Note_v0_1.md
regulatory_inspector_RC2_1a_full_snapshot,01_companion_artifacts/OFARM_Sister_Platform_Boundary_Policy_v0_1.md,unchanged,companion_normative_support,cafa8a3aba969545e7bf814ffd5bb87942a65e3712580deae3108c0e34e27fa8,9028,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/01_companion_artifacts/OFARM_Sister_Platform_Boundary_Policy_v0_1.md
regulatory_inspector_RC2_1a_full_snapshot,02_accepted_rfcs/OFARM_Audit_Reference_Resolution_and_Retention_RFC_v0_1.md,added,accepted_rfc_law,33205f6bcd2796e8117acf3bd0a0c91ff4e7c342e7547f55aa2f127093da7c4d,1696,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/02_accepted_rfcs/OFARM_Audit_Reference_Resolution_and_Retention_RFC_v0_1.md
regulatory_inspector_RC2_1a_full_snapshot,02_accepted_rfcs/OFARM_Authority_Action_Matrix_v0_1.md,unchanged,accepted_rfc_law,f88456d0c3d9861fb1c20f1092742440497dce721d9cc82b6d87cdb82eb6f663,3948,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/02_accepted_rfcs/OFARM_Authority_Action_Matrix_v0_1.md
regulatory_inspector_RC2_1a_full_snapshot,02_accepted_rfcs/OFARM_Authority_Policy_Model_RFC_v0_1.md,unchanged,accepted_rfc_law,36a523e4b8d3bd57a30e6720a19c296545b0686127fc66af001e88742637ee69,11270,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/02_accepted_rfcs/OFARM_Authority_Policy_Model_RFC_v0_1.md
regulatory_inspector_RC2_1a_full_snapshot,02_accepted_rfcs/OFARM_Authority_Source_Record_Closure_RFC_v0_1.md,unchanged,accepted_rfc_law,0c300bf36ce9cbc07b7d90537ca37e14a2b282bf3105470f2723f07bc2dd5981,4495,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/02_accepted_rfcs/OFARM_Authority_Source_Record_Closure_RFC_v0_1.md
regulatory_inspector_RC2_1a_full_snapshot,02_accepted_rfcs/OFARM_BridgeCandidate_Closure_RFC_v0_1.md,unchanged,accepted_rfc_law,1aa380a5ec478f4e575327df7027ef8059dbad02c6eb2f26ef6cabdd911acba1,5059,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/02_accepted_rfcs/OFARM_BridgeCandidate_Closure_RFC_v0_1.md
regulatory_inspector_RC2_1a_full_snapshot,02_accepted_rfcs/OFARM_Capability_Manifest_Currentness_Closure_Note_v0_1.md,unchanged,accepted_rfc_law,e9b48805ee6aea8967a50254a4c4ba39b44f2f191132a3871373047849c4ea09,1338,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/02_accepted_rfcs/OFARM_Capability_Manifest_Currentness_Closure_Note_v0_1.md
regulatory_inspector_RC2_1a_full_snapshot,02_accepted_rfcs/OFARM_Capability_Manifest_RFC_v0_1.md,unchanged,accepted_rfc_law,e174c75d5f46b3fba1884647e9a1cb26e159c4b2e03557ebe71a159f48bed4ab,6034,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/02_accepted_rfcs/OFARM_Capability_Manifest_RFC_v0_1.md
regulatory_inspector_RC2_1a_full_snapshot,02_accepted_rfcs/OFARM_Code_Binding_Snapshot_and_Jurisdiction_Mapping_RFC_v0_1.md,added,accepted_rfc_law,eb6d1d9cd34ea6f01d642fbf46976f9aa16143ea88a23ab339c95ea353da3d74,3198,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/02_accepted_rfcs/OFARM_Code_Binding_Snapshot_and_Jurisdiction_Mapping_RFC_v0_1.md
regulatory_inspector_RC2_1a_full_snapshot,02_accepted_rfcs/OFARM_Conformance_Claim_Set_and_Capability_Manifest_Reference_Extension_RFC_v0_1.md,unchanged,accepted_rfc_law,5d884987a2e8457e8741e4b08640a8f28c62b58972529cfde0f4c4844fad5022,5155,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/02_accepted_rfcs/OFARM_Conformance_Claim_Set_and_Capability_Manifest_Reference_Extension_RFC_v0_1.md
regulatory_inspector_RC2_1a_full_snapshot,02_accepted_rfcs/OFARM_ContextSnapshot_Closure_RFC_v0_1.md,unchanged,accepted_rfc_law,f7f61c081ccfbc711175377fd7da8c43c1e7880c05792663fa54f22048899dfc,9790,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/02_accepted_rfcs/OFARM_ContextSnapshot_Closure_RFC_v0_1.md
regulatory_inspector_RC2_1a_full_snapshot,02_accepted_rfcs/OFARM_Correction_Dispute_and_Supersession_RFC_v0_1.md,added,accepted_rfc_law,318f541f35793e81be4aceb521f65c015e61ce9216bd1957c0e4531afa8671f5,1916,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/02_accepted_rfcs/OFARM_Correction_Dispute_and_Supersession_RFC_v0_1.md
regulatory_inspector_RC2_1a_full_snapshot,02_accepted_rfcs/OFARM_Current_State_Materialization_RFC_v0_1.md,unchanged,accepted_rfc_law,918893ce734feab9374f02fdc11841d50e06482d3b2f4087269627c9e38e21f0,12190,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/02_accepted_rfcs/OFARM_Current_State_Materialization_RFC_v0_1.md
regulatory_inspector_RC2_1a_full_snapshot,02_accepted_rfcs/OFARM_Durable_Relationship_Semantics_RFC_v0_1.md,unchanged,accepted_rfc_law,5bf8f4df12709f428e6adc4cf881ee6fef1f5af5e4e1d00dc45998e3d96aeca9,7659,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/02_accepted_rfcs/OFARM_Durable_Relationship_Semantics_RFC_v0_1.md
regulatory_inspector_RC2_1a_full_snapshot,02_accepted_rfcs/OFARM_Event_Ingress_and_Promotion_Boundary_Closure_RFC_v0_1.md,unchanged,accepted_rfc_law,2f07429f553e8593a149eb2f2dfc8a6baff8c681545787eeaff5ad04f48ca8db,6189,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/02_accepted_rfcs/OFARM_Event_Ingress_and_Promotion_Boundary_Closure_RFC_v0_1.md
