path,bytes,sha256
01_companion_artifacts/OFARM_World_Model_Advisory_Runtime_and_VVUQ_Policy_v0_1.md,2100,350a7ca5fdeee7f2e906307fcca17b9914a943f2549bc3d6427625e2a3a52291
01_companion_artifacts/README.md,3422,114459de248a654adbc3929bbf37f6ce4b92a2496d3ecc75c14c859731742cdf
01_companion_artifacts/current/CURRENT_COMPANION_ARTIFACTS_VIEW.json,4004,9db4eae7a8e7e218734791389377d66bc8ca22e1788f832c4801457b5ad0e4f3
01_companion_artifacts/current/CURRENT_COMPANION_ARTIFACTS_VIEW.md,1948,6fce4e05bad0ea29ffb78154018dfdd6912afed0846402b8af9fb941177b5d07
01_companion_artifacts/current/README.md,633,32338f15d329acfe11aa4bc3fc84a9faeca9c9fc41376d77f933b01048d66543
01_companion_artifacts/folder.status.json,2251,7e2decf6f8b49433c7afeff8ddf7f7f06db2ae79cf9e97a40989e312ccd7b7fb
02_accepted_rfcs/OFARM_AI_Facing_Result_Qualification_and_Trace_Surface_RFC_v0_1.md,5133,f34b4424b5fc48c36d24d18d68f97d1207ec799c6a2374f278874941847fd000
02_accepted_rfcs/OFARM_Agent_Actorship_and_Authority_RFC_v0_1.md,4975,582a97c59f5017e8a9b46893ffe4153afcc379c512210c7775cd4f5dc6680203
02_accepted_rfcs/OFARM_Agent_Run_Envelope_Trace_and_Handoff_RFC_v0_1.md,6322,d75b2fe5a83ba3cefbed8fc07f2ce960664197bd89fe35d0c0ad1ac45d005bbd
02_accepted_rfcs/OFARM_Agentic_Software_Delivery_and_Model_Deployment_Governance_RFC_v0_1.md,56524,f2a4efbdfb21e26cfd91696856e35dd7f46e02a1a6cadef409920523cbea3205
02_accepted_rfcs/OFARM_Agronomic_Carrier_Field_Canonicalization_and_Temporal_Conformance_RFC_v0_1.md,2727,1a946b6ed6231de6629bbf079a83334e0d7712d703f1bd015516c9248488eebb
02_accepted_rfcs/OFARM_Agronomic_Code_Binding_and_Standards_Profile_RFC_v0_1.md,10016,2f558af001a25f49d6242f026e3f91f541ab618dfb1242a3ee895c3f58b6d4b7
02_accepted_rfcs/OFARM_Agronomic_Observation_and_Measurement_Context_RFC_v0_1.md,10721,6903d30cbf6bc0a89c56a24d281d270f25dad84c4bfebd50930df757f284b7d0
02_accepted_rfcs/OFARM_Agronomic_Query_and_Output_Reconstruction_RFC_v0_1.md,5725,fe15b9d03142394126ef919d878913fb2d79b154e402f79a759fd7410d0910ef
02_accepted_rfcs/OFARM_Application_Builder_Surface_RFC_v0_1.md,6658,c1b305a965f1ee1125b0edbf902750bab1288e3274252fd5128b5da1465334ac
02_accepted_rfcs/OFARM_Authority_Action_Matrix_v0_1.md,3948,f88456d0c3d9861fb1c20f1092742440497dce721d9cc82b6d87cdb82eb6f663
02_accepted_rfcs/OFARM_Authority_Policy_Model_RFC_v0_1.md,11270,36a523e4b8d3bd57a30e6720a19c296545b0686127fc66af001e88742637ee69
02_accepted_rfcs/OFARM_Authority_Source_Record_Closure_RFC_v0_1.md,4495,0c300bf36ce9cbc07b7d90537ca37e14a2b282bf3105470f2723f07bc2dd5981
02_accepted_rfcs/OFARM_BridgeCandidate_Closure_RFC_v0_1.md,5111,9b77d002a471787418942eeee0601f42c3d1e4ec42fcbfbf0eab210124d677e9
02_accepted_rfcs/OFARM_Capability_Manifest_Agentic_Extension_RFC_v0_1.md,4709,a8b302b3889f9a68f31a397b4659c21108ab41c94ea7b407f2147dfbe5b53822
02_accepted_rfcs/OFARM_Capability_Manifest_Currentness_Closure_Note_v0_1.md,1405,f442d07ce73e42628d1d7edbb3574334ec5fafd4a45c65b151faa51b2b937d1f
02_accepted_rfcs/OFARM_Capability_Manifest_RFC_v0_1.md,6034,e174c75d5f46b3fba1884647e9a1cb26e159c4b2e03557ebe71a159f48bed4ab
02_accepted_rfcs/OFARM_Conformance_Claim_Set_and_Capability_Manifest_Reference_Extension_RFC_v0_1.md,5155,5d884987a2e8457e8741e4b08640a8f28c62b58972529cfde0f4c4844fad5022
02_accepted_rfcs/OFARM_ContextSnapshot_Closure_RFC_v0_1.md,9790,f7f61c081ccfbc711175377fd7da8c43c1e7880c05792663fa54f22048899dfc
02_accepted_rfcs/OFARM_Current_State_Materialization_RFC_v0_1.md,12190,918893ce734feab9374f02fdc11841d50e06482d3b2f4087269627c9e38e21f0
02_accepted_rfcs/OFARM_Cyber_Physical_Mission_Envelope_RFC_v0_1.md,75061,2cdc2949dc8ce38f8f14027d65066325f87d17cd919e9c41a599ba6e603efef0
02_accepted_rfcs/OFARM_Durable_Relationship_Semantics_RFC_v0_1.md,7659,5bf8f4df12709f428e6adc4cf881ee6fef1f5af5e4e1d00dc45998e3d96aeca9
02_accepted_rfcs/OFARM_Event_Ingress_and_Promotion_Boundary_Closure_RFC_v0_1.md,6189,2f07429f553e8593a149eb2f2dfc8a6baff8c681545787eeaff5ad04f48ca8db
02_accepted_rfcs/OFARM_EvidenceNeed_and_ObservationRequest_RFC_v0_1.md,4801,4e56cfdff17e174bb176e5f063188b04560b9c3b915521ec484a7f528673f740
02_accepted_rfcs/OFARM_EvidenceSufficiencyCase_Promotion_RFC_v0_1.md,5134,6caa59260243473e552b7cac6f5964f17b795289b03208779502e9cb11381d6a
02_accepted_rfcs/OFARM_Exchange_Boundary_Starter_Contracts_RFC_v0_1.md,4499,7648c843d60c831851db88fa5f1779ea2f0b200a7b2758a1ebdcedd8aaf48b98
02_accepted_rfcs/OFARM_External_Code_Binding_Currentness_and_Verification_RFC_v0_1.md,9168,f136a736ee04ca5042ab5d11ce7a1f556c78f4523ae93af457243e0fc36c92f6
02_accepted_rfcs/OFARM_Farm_to_Farm_Intelligence_Boundary_RFC_v0_1.md,63207,22044ac5b882b4087f70a2ab1d8e380e026b7bb05abbbad905536137455172c1
02_accepted_rfcs/OFARM_Governance_Object_Closure_RFC_v0_1.md,4979,c840f758a53ab62d2fa9093b5f638b43bdf04f83b14d8c17662f0d6b93c6fe18
02_accepted_rfcs/OFARM_High_Consequence_Query_and_Output_Gate_Hardening_RFC_v0_1.md,2641,fa621ae38308d596f556b296da1ef47bf61ac305a90d377385734ef55eb8f395
02_accepted_rfcs/OFARM_IdentityLifecycleChange_Closure_RFC_v0_1.md,5919,388c784553b29e4a8159355534fb94ca21a7ad0d0b10fdae567cb33f1793d46e
02_accepted_rfcs/OFARM_Identity_and_Lifecycle_RFC_v0_1.md,12780,85b6ccbd0a70dea3db7e2347685d770354efa49b91602b386f1e08193190fde2
02_accepted_rfcs/OFARM_Interoperability_Mapping_Coverage_Loss_and_Runtime_Surface_RFC_v0_1.md,7622,af596f681bcfe21544f476ff2aab4df3ea1d1e9bb7d3a30f34e58ffb409f6234
02_accepted_rfcs/OFARM_Learning_Experimentation_and_Farm_Memory_RFC_v0_1.md,58094,0aa6e82a7bf317d3d79d1805f26569e401b5ce88908c4c64cd31227860789ab0
02_accepted_rfcs/OFARM_Local_Knowledge_and_Planning_Closure_RFC_v0_1.md,4608,31544aa0bd89c0f67ba13276800f05e5ba62937088233d159d4292be96dcffd4
02_accepted_rfcs/OFARM_Lot_Traceability_and_Claim_Basis_RFC_v0_1.md,10590,cfa920d0b968b0448172c360b5fdde8e81d21494a1b8425441132e933c523a04
02_accepted_rfcs/OFARM_Pack_Merge_Semantics_RFC_v0_1.md,11391,09147833c7fe524a4334f3c8398e1a420a41bc0bacfc07d7f497afbdbb460542
02_accepted_rfcs/OFARM_Partial_Extent_and_Geometry_Basis_RFC_v0_1.md,6711,61c0c18d0128010b62cc0473a180233ad940f84208950c10cfc3ad9d7687b5bc
02_accepted_rfcs/OFARM_Partner_Output_Surface_Governance_Boundary_Closure_Note_v0_1.md,6323,5195394f361de85ccc31439be0d0cd6bf5b9d33db97cfa283f3380baad46e686
02_accepted_rfcs/OFARM_Preflight_DryRun_and_Explain_Surface_RFC_v0_1.md,4326,441c417ad357521edc4688a95dde348f36ae8259505f313cf3e5d59307430039
02_accepted_rfcs/OFARM_Quantity_Bearing_Intervention_and_As_Applied_RFC_v0_1.md,9213,f12e6fc8e14977890f3fbf8ec5131e219b088bdb3554baa80c5a63bde79656fb
02_accepted_rfcs/OFARM_QuerySpecification_Schema_RFC_v0_1.md,6340,1e4da7971978503d6bd974bbe12458f3fc718c0b3430c2a0d5a5f39fbe005e30
02_accepted_rfcs/OFARM_ReferenceSnapshot_Closure_RFC_v0_1.md,2344,a649fc9766179dedf47068112c87816bba932da429a2bfe706862307ae9ac815
02_accepted_rfcs/OFARM_Reference_Resolution_and_Semantic_Conformance_RFC_v0_1.md,3481,6b869b7af12e8676a1551bd30797c3a38d433ed7a36b7d1274b579c4e9f2fca8
02_accepted_rfcs/OFARM_RuntimeProblem_Reason_Code_Registry_RFC_v0_1.md,3700,503f4fd17b874a7e5469f47fa369b97c468ff660bdcd0dc5952522f7e0c983a9
02_accepted_rfcs/OFARM_RuntimeSurfaceContract_Currentness_Closure_Note_v0_1.md,3369,1d782d9f4c5e7801a1906dbbc6dc1b15a6f3b05ec6fc6aedd5bdc0cc6e33f951
02_accepted_rfcs/OFARM_RuntimeSurface_Deployment_Instance_and_Release_Traceability_Closure_Note_v0_1.md,4948,3dd7450c22c4f039a6013b3626a32eee5dd94b6fe96d219714d12ca343f1d8c6
02_accepted_rfcs/OFARM_RuntimeSurface_Live_Deployment_Evidence_and_Output_Telemetry_Closure_Note_v0_1.md,5397,eef5f8c0abbebb10a6ecadc520ec9448b32625a976307d8f86430b0bfab79c44
02_accepted_rfcs/OFARM_RuntimeSurface_Manifest_and_Discovery_Linkage_Closure_Note_v0_1.md,4357,0c02205bf1759c3edc5add3d141b0db36e5aa75775361c0248c1d1ec9b395827
02_accepted_rfcs/OFARM_SemanticPathAlias_Governance_RFC_v0_1.md,8811,34581810af926e8e34771dfdbaef93a69d1234fcdf9cdd95de9db4a18e793471
02_accepted_rfcs/OFARM_Semantic_Substrate_Bundle_and_External_Profile_Packaging_RFC_v0_1.md,5701,b829dac9f69e6f4d4d871d3db0b7050aece68da3e93fce85bef30fab8c8d4195
02_accepted_rfcs/OFARM_Source_Truth_Record_Closure_RFC_v0_1.md,3702,5164428df6ecbb0e6267cc64b1c5fce24f27bd157dea17f75df03516936dbde7
02_accepted_rfcs/OFARM_Submission_Gateway_Promotion_and_Equivalent_Contract_Closure_Note_v0_1.md,6534,433581863c090c81883ca3714dd7b7c4256ea3b8569c481345ecac683eedd420
02_accepted_rfcs/OFARM_Sustainable_Autonomous_Farming_Charter_RFC_v0_1.md,60875,22473428cc5eaa80a063ec2a27437df8278d3fdcf2be87bd9ec592bb65bb86f6
02_accepted_rfcs/OFARM_World_Model_Advisory_Runtime_RFC_v0_1.md,4581,906d40e11b98779486280f5f3e52bbc79c42cca8918b1b5e1f1c39ea304c9465
02_accepted_rfcs/README.md,7520,e8ceadcad37a8c66889733ef2252812e81828979f7072537ca4662f8b6ee81c7
02_accepted_rfcs/addenda/OFARM_Authority_Action_Matrix_CP11_extension_v0_1.md,1950,4a19e9c99fdd098ed7cd6fc2b68a51789288ef54577c1d7af50c39e1e3dab256
02_accepted_rfcs/addenda/OFARM_Authority_Action_Matrix_CP12_extension_v0_1.md,2282,c54818e554a89579f9fa05b966affbc738b14bb2f970d0527d4c1c99a27fe1d8
02_accepted_rfcs/addenda/OFARM_Authority_Action_Matrix_CP13_extension_v0_1.md,804,91e1334a6faa8180974caa52c0466298313b4a2e4ace528339634db71942de56
02_accepted_rfcs/addenda/OFARM_Authority_Action_Matrix_CP14_extension_v0_1.md,1284,b0f4ae1f4a5a9857c4d32fc7ae5380f7769da86319ed275349de91441b2c2e4e
02_accepted_rfcs/addenda/OFARM_Authority_Action_Matrix_CP15_extension_v0_1.md,1813,eb71fc4265a98d6c80433e14b151338a8dc8314b090abdbd3ea8f989a4fafe93
02_accepted_rfcs/addenda/OFARM_Event_Grammar_CP13_extension_v0_1.md,764,7fa4752138fdf2baa319e01b3198f59420836a90943c6cf951239876edf85922
02_accepted_rfcs/addenda/OFARM_Event_Grammar_CP14_extension_v0_1.md,1320,1894c6a0bbd3ad883873d536eb857237279fa83f165bc18cc0fb608af57aef78
02_accepted_rfcs/addenda/OFARM_Event_Grammar_CP15_extension_v0_1.md,1674,9713657ec36f4f4ca526b85cfaf5b214aefc54035edf0b2479461a1f840aed2d
02_accepted_rfcs/addenda/OFARM_Event_Grammar_and_Commit_Matrix_CP12_extension_v0_1.md,1473,2ad70f750b194a454cda062b1a1dc63dd56dc4b928ef354160ac5fdcb129e11b
02_accepted_rfcs/addenda/OFARM_Pack_Merge_Semantics_CP11_surface_extension_v0_1.md,1675,8554ff7e00b2770528ba05258cd8b9d4a6e9a0c8527e420640077bd3f2f170a6
02_accepted_rfcs/addenda/OFARM_Pack_Merge_Semantics_CP12_surface_extension_v0_1.md,1324,fae0787ba1386ef30f75cf0f87c1a884ebca8e34408985405ebd40953ea02f70
02_accepted_rfcs/addenda/OFARM_Pack_Merge_Semantics_CP13_surface_extension_v0_1.md,726,5031da5684811d46bb527f01beda5d743736f5c1d11e4ec15dae107f057cb5fc
02_accepted_rfcs/addenda/OFARM_Pack_Merge_Semantics_CP14_surface_extension_v0_1.md,1280,d2c87f8ec2e8ba90fd6c2c5bdc37dcc4161f40191b5cf7a01dec0f35aba0bb0f
02_accepted_rfcs/addenda/OFARM_Pack_Merge_Semantics_CP15_surface_extension_v0_1.md,1096,28d3640d5084177e1cd212993f68941fccc5fe7715825258788cf3e7ddfee371
02_accepted_rfcs/current/CURRENT_ACCEPTED_RFC_VIEW.json,8603,6055a68f610879cc5affaf021ef2e30a82e9f06fbe0ae5f8dca9c00685cd0061
02_accepted_rfcs/current/CURRENT_ACCEPTED_RFC_VIEW.md,1846,5687678b79f46653555b0958351739e04e950bacffbd01a209cce912b7d3cdec
02_accepted_rfcs/current/README.md,660,3b84ee7e94f64bd8d60e65f985699219414666e6771e29a246ee9ecb4c4ab01c
02_accepted_rfcs/folder.status.json,2227,3aba45e405d8ae801e6dbb01ca71f8070a2010d05ea825bbcc4cfe68665b86a4
03_machine_contracts/CONTRACT_FAMILY_CURRENTNESS.json,135829,3be2bf8967b5310a99fb8898a20f5aa93f43d0e1a5c288e57fc9afa5a379be7e
03_machine_contracts/CONTRACT_FAMILY_CURRENTNESS.md,21911,3d9ae6b47f095b8fd4fa7b7a6a475d233d8da06347575e7cd6c16e9e5c62f058
03_machine_contracts/CONTRACT_FAMILY_CURRENTNESS_CP11_FINAL_DRAFT_ADDENDUM.json,1752,3ec13e8ff8bfa6c72dc7520b3481fb0df4f5d1543a7003e93b44945cbb54e439
03_machine_contracts/CONTRACT_FAMILY_CURRENTNESS_CP11_FINAL_DRAFT_ADDENDUM.md,1086,8e9faab73cc55efa792d3b446f307374884b86bbec505755ec32fde7ae7de87f
03_machine_contracts/CONTRACT_FAMILY_CURRENTNESS_CP13_FINAL_DRAFT_ADDENDUM.json,4840,e68839fb4706553fe7b71f805ced2109f61757d8ea90f1e06a2870a89c623c00
03_machine_contracts/CONTRACT_FAMILY_CURRENTNESS_CP13_FINAL_DRAFT_ADDENDUM.md,761,7f430e1ede39235e0be191337fa2e67c28cc9f73d8590f2a348dc9895266c75e
03_machine_contracts/CONTRACT_FAMILY_CURRENTNESS_CP14_FINAL_DRAFT_ADDENDUM.json,295,4e853db9dff5b96faebfc86c10fe3f21deefd4c6efefe52b2e9e2008ba6198cc
03_machine_contracts/CONTRACT_FAMILY_CURRENTNESS_CP14_FINAL_DRAFT_ADDENDUM.md,877,8b44cda0e5a709885a559ed9c2beb2cd53fb8b1961c625b4dedb72480ed5e572
03_machine_contracts/CONTRACT_FAMILY_CURRENTNESS_CP15_FINAL_DRAFT_ADDENDUM.json,5324,df4decb032b01709b43b3404cf6879bb4ccca5ed691d71a584b9c6ed608213f6
03_machine_contracts/CONTRACT_FAMILY_CURRENTNESS_CP15_FINAL_DRAFT_ADDENDUM.md,624,245d3c12a3af2ff145105ece033136c09971e46acffa36cba3ae56340e3b30bb
03_machine_contracts/CONTRACT_INDEX.json,195442,5801e4d56384c3cd7d2e133938f4c00c624d7d05ba0ee84d404c6ce483a28876
03_machine_contracts/CONTRACT_INDEX.md,247,b8b23909c2414cb8e0317568011bbcf878e0d35fbcc01435d62d2d91d05c5426
03_machine_contracts/CP12_CONTRACT_FAMILY_CURRENTNESS_FINAL_DRAFT_ADDENDUM.json,242,0bdf0a5b96a55cdfe72c1562fc4c16e028e031debea51ded1bf9cc2e2cd72c6a
03_machine_contracts/CP12_CONTRACT_FAMILY_CURRENTNESS_FINAL_DRAFT_ADDENDUM.md,1124,c611d64e6f99d85903f8841d90a03380faa8da726ad3b31497008afa0cac3d72
03_machine_contracts/CP13_CONTRACT_FAMILY_CURRENTNESS_FINAL_DRAFT_ADDENDUM.json,4840,e68839fb4706553fe7b71f805ced2109f61757d8ea90f1e06a2870a89c623c00
03_machine_contracts/CP13_CONTRACT_FAMILY_CURRENTNESS_FINAL_DRAFT_ADDENDUM.md,761,7f430e1ede39235e0be191337fa2e67c28cc9f73d8590f2a348dc9895266c75e
03_machine_contracts/DRAFT_NON_DEFAULT_INDEX.json,97044,a32fe13c608492c734e1c228923b2be26ca9544efeb535e97e8036887dcf772f
03_machine_contracts/DRAFT_NON_DEFAULT_INDEX.md,257,ff5c8ffd442dee4a432ef730db53366780048837993ff8dd8d3f587e93f7d884
03_machine_contracts/DRAFT_NON_DEFAULT_INDEX_CP11_EXCERPT.md,4324,9bf8d43cc96bd3fb26f2c455e53c9885955d948058b863b62dcfcafa4e32f564
03_machine_contracts/EXAMPLE_SCHEMA_MAP.json,275939,6d5d75aeeb4090e1466f1d232030bcebf186d4ebde0e82089d11c4334b0395f8
03_machine_contracts/EXAMPLE_SCHEMA_MAP.md,274,f87af7ec5168d4c4576cb914013d01f3fac68ca1bfbfa93257d4b350f717944e
03_machine_contracts/PATH_REMAPS.json,192549,8a324670e01984aad913e403e34146cc83f5d4e50a43d1f93ba636b9162dc60b
